file,dimX,dimY,dimZ,Uri
table,34,2,0,https://orkg.org/resource/R601479
table,35,0,0,https://orkg.org/paper/R601585/R601586
table,35,0,0,https://orkg.org/resource/R601584
table,35,1,0,L1071879
table,35,2,0,https://orkg.org/resource/R601479
table,36,0,0,https://orkg.org/paper/R601588/R601589
table,36,0,0,https://orkg.org/resource/R601587
table,36,1,0,L1071893
table,36,2,0,https://orkg.org/resource/R601479
table,37,0,0,https://orkg.org/paper/R601591/R601592
table,37,0,0,https://orkg.org/resource/R601590
table,37,1,0,L1071901
table,37,2,0,https://orkg.org/resource/R601479
table,38,0,0,https://orkg.org/paper/R601594/R601595
table,38,0,0,https://orkg.org/resource/R601593
table,38,1,0,L1071912
table,38,2,0,https://orkg.org/resource/R601479
table,39,0,0,https://orkg.org/paper/R601597/R601598
table,39,0,0,https://orkg.org/resource/R601596
table,39,1,0,L1071919
table,39,2,0,https://orkg.org/resource/R601479
table,40,0,0,https://orkg.org/paper/R601600/R601601
table,40,0,0,https://orkg.org/resource/R601599
table,40,1,0,L1071929
table,40,2,0,https://orkg.org/resource/R601479
table,41,0,0,https://orkg.org/paper/R601603/R601604
table,41,0,0,https://orkg.org/resource/R601602
table,41,1,0,L1071935
table,41,2,0,https://orkg.org/resource/R601479
table,42,0,0,https://orkg.org/paper/R601606/R601607
table,42,0,0,https://orkg.org/resource/R601605
table,42,1,0,L1071941
table,42,2,0,https://orkg.org/resource/R601479
table,43,0,0,https://orkg.org/paper/R601609/R601610
table,43,0,0,https://orkg.org/resource/R601608
table,43,1,0,L1071952
table,43,2,0,https://orkg.org/resource/R601479
table,44,0,0,https://orkg.org/paper/R601612/R601613
table,44,0,0,https://orkg.org/resource/R601611
table,44,1,0,L1071960
table,44,2,0,https://orkg.org/resource/R601479
table,45,0,0,https://orkg.org/paper/R601615/R601616
table,45,0,0,https://orkg.org/resource/R601614
table,45,1,0,L1071971
table,45,2,0,https://orkg.org/resource/R601479
table,46,0,0,https://orkg.org/paper/R601618/R601619
table,46,0,0,https://orkg.org/resource/R601617
table,46,1,0,L1071979
table,46,2,0,https://orkg.org/resource/R601479
table,47,0,0,https://orkg.org/paper/R601621/R601622
table,47,0,0,https://orkg.org/resource/R601620
table,47,1,0,L1071989
table,47,2,0,https://orkg.org/resource/R601479
table,48,0,0,https://orkg.org/paper/R601624/R601625
table,48,0,0,https://orkg.org/resource/R601623
table,48,1,0,L1071996
table,48,2,0,https://orkg.org/resource/R601479
table,49,0,0,https://orkg.org/paper/R601627/R601628
table,49,0,0,https://orkg.org/resource/R601626
table,49,1,0,L1072006
table,49,2,0,https://orkg.org/resource/R601479
table,50,0,0,https://orkg.org/paper/R601630/R601631
table,50,0,0,https://orkg.org/resource/R601629
table,50,1,0,L1072015
table,50,2,0,https://orkg.org/resource/R601479
table,51,0,0,https://orkg.org/paper/R601633/R601634
table,51,0,0,https://orkg.org/resource/R601632
table,51,1,0,L1072024
table,51,2,0,https://orkg.org/resource/R601479
table,52,0,0,https://orkg.org/paper/R601636/R601637
table,52,0,0,https://orkg.org/resource/R601635
table,52,1,0,L1072032
table,52,2,0,https://orkg.org/resource/R601479
table,53,0,0,https://orkg.org/paper/R601639/R601640
table,53,0,0,https://orkg.org/resource/R601638
table,53,1,0,L1072041
table,53,2,0,https://orkg.org/resource/R601479
table,54,0,0,https://orkg.org/paper/R601642/R601643
table,54,0,0,https://orkg.org/resource/R601641
table,54,1,0,L1072050
table,54,2,0,https://orkg.org/resource/R601479
table,55,0,0,https://orkg.org/paper/R601645/R601646
table,55,0,0,https://orkg.org/resource/R601644
table,55,1,0,L1072057
table,55,2,0,https://orkg.org/resource/R601479
table,56,0,0,https://orkg.org/paper/R601648/R601649
table,56,0,0,https://orkg.org/resource/R601647
table,56,1,0,L1072069
table,56,2,0,https://orkg.org/resource/R601479
table,57,0,0,https://orkg.org/paper/R601651/R601652
table,57,0,0,https://orkg.org/resource/R601650
table,57,1,0,L1072079
table,57,2,0,https://orkg.org/resource/R601479
table,58,0,0,https://orkg.org/paper/R601654/R601655
table,58,0,0,https://orkg.org/resource/R601653
table,58,1,0,L1072091
table,58,2,0,https://orkg.org/resource/R601479
table,59,0,0,https://orkg.org/paper/R601657/R601658
table,59,0,0,https://orkg.org/resource/R601656
table,59,1,0,L1072101
table,59,2,0,https://orkg.org/resource/R601479
table,60,0,0,https://orkg.org/paper/R601660/R601661
table,60,0,0,https://orkg.org/resource/R601659
table,60,1,0,L1072110
table,60,2,0,https://orkg.org/resource/R601479
table,61,0,0,https://orkg.org/paper/R601663/R601664
table,61,0,0,https://orkg.org/resource/R601662
table,61,1,0,L1072121
table,61,2,0,https://orkg.org/resource/R601479
